Indicator ID,Domain,Subdomain,Indicator Title,Description,Unit,IndicatorType,Target,Baseline,Current,Year,Total,Disaggregation Category,Disaggregation Value,Percentage,Methodology,DataSources,TargetMethod,district_code,district_name,value
ECON-06,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),การจ้างงาน,อัตราความถี่ของการบาดเจ็บร้ายแรงจากการทำงาน,,ต่อประชากร 1 พันคน,reverse,,,,2565,1,type,สูญเสียอวัยวะบางส่วน,0,,,,,,
ECON-06,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),การจ้างงาน,อัตราความถี่ของการบาดเจ็บร้ายแรงจากการทำงาน,,ต่อประชากร 1 พันคน,reverse,,,,2564,0.9,type,สูญเสียอวัยวะบางส่วน,0,,,,,,
ECON-06,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),การจ้างงาน,อัตราความถี่ของการบาดเจ็บร้ายแรงจากการทำงาน,,ต่อประชากร 1 พันคน,reverse,,,,2563,1,type,สูญเสียอวัยวะบางส่วน,0,,,,,,
ECON-06,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),การจ้างงาน,อัตราความถี่ของการบาดเจ็บร้ายแรงจากการทำงาน,,ต่อประชากร 1 พันคน,reverse,,,,2562,1.2,type,สูญเสียอวัยวะบางส่วน,0,,,,,,
ECON-06,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),การจ้างงาน,อัตราความถี่ของการบาดเจ็บร้ายแรงจากการทำงาน,,ต่อประชากร 1 พันคน,reverse,,,,2561,1.1,type,สูญเสียอวัยวะบางส่วน,0,,,,,,
ECON-06,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),การจ้างงาน,อัตราความถี่ของการบาดเจ็บร้ายแรงจากการทำงาน,,ต่อประชากร 1 พันคน,reverse,,,,2565,1,type,หยุดงานเกิน 3 วัน,1,,,,,,
ECON-06,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),การจ้างงาน,อัตราความถี่ของการบาดเจ็บร้ายแรงจากการทำงาน,,ต่อประชากร 1 พันคน,reverse,,,,2564,0.9,type,หยุดงานเกิน 3 วัน,0.9,,,,,,
ECON-06,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),การจ้างงาน,อัตราความถี่ของการบาดเจ็บร้ายแรงจากการทำงาน,,ต่อประชากร 1 พันคน,reverse,,,,2563,1,type,หยุดงานเกิน 3 วัน,1,,,,,,
ECON-06,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),การจ้างงาน,อัตราความถี่ของการบาดเจ็บร้ายแรงจากการทำงาน,,ต่อประชากร 1 พันคน,reverse,,,,2562,1.2,type,หยุดงานเกิน 3 วัน,1.1,,,,,,
ECON-06,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),การจ้างงาน,อัตราความถี่ของการบาดเจ็บร้ายแรงจากการทำงาน,,ต่อประชากร 1 พันคน,reverse,,,,2561,1.1,type,หยุดงานเกิน 3 วัน,1,,,,,,
ECON-07,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),ความไม่มั่นคงทางอาหาร,ความชุกของภาวะขาดสารอาหาร ระดับปานกลาง โดยใช้ Food Insecurity Experience Scale (FIES),,%,reverse,0,9.08,9.08,2565,9.08,,,,,,,,,
ECON-08,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),ความไม่มั่นคงทางอาหาร,ความชุกของภาวะขาดสารอาหาร ระดับรุนแรง โดยใช้ Food Insecurity Experience Scale (FIES),,%,reverse,0,1.74,1.74,2565,1.74,,,,,,,,,
ECON-09,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),ความเหลื่อมล้ำทางรายได้,สัมประสิทธิ์ความไม่เสมอภาค (Gini coefficient),,Index,reverse,0.28,0.3,0.22,2566,0.223,,,,,,,,,
ECON-09,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),ความเหลื่อมล้ำทางรายได้,สัมประสิทธิ์ความไม่เสมอภาค (Gini coefficient),,Index,reverse,,,,2564,0.252,,,,,,,,,
ECON-09,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),ความเหลื่อมล้ำทางรายได้,สัมประสิทธิ์ความไม่เสมอภาค (Gini coefficient),,Index,reverse,,,,2562,0.247,,,,,,,,,
ECON-09,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),ความเหลื่อมล้ำทางรายได้,สัมประสิทธิ์ความไม่เสมอภาค (Gini coefficient),,Index,reverse,,,,2560,0.295,,,,,,,,,
ECON-09,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),ความเหลื่อมล้ำทางรายได้,สัมประสิทธิ์ความไม่เสมอภาค (Gini coefficient),,Index,reverse,,,,2558,0.303,,,,,,,,,
ECON-10,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),ความเหลื่อมล้ำทางรายได้,อัตราการเติบโตของการใช้จ่ายในครัวเรือนหรือรายได้ต่อหัว ในกลุ่มประชากรร้อยละ 40 ที่มีรายได้ต่ำสุดและในกลุ่มประชากรทั้งหมด,,%,direct,,,,,,,,,,,,,,
ECON-11,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),ความยากจน,สัดส่วนของประชากรที่อยู่ต่ำกว่าเส้นความยากจนของสากล,,%,reverse,0,0,0,2566,0,,,,,,,,,
ECON-12,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),ความยากจน,สัดส่วนของประชากรที่อยู่ต่ำกว่าเส้นความยากจนของประเทศ,,%,reverse,0,0.58,0.42,2566,0.42,,,,,,,,,
ECON-12,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),ความยากจน,สัดส่วนของประชากรที่อยู่ต่ำกว่าเส้นความยากจนของประเทศ,,%,reverse,,,,2565,1.37,,,,,,,,,
ECON-12,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),ความยากจน,สัดส่วนของประชากรที่อยู่ต่ำกว่าเส้นความยากจนของประเทศ,,%,reverse,,,,2564,0.57,,,,,,,,,
ECON-12,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),ความยากจน,สัดส่วนของประชากรที่อยู่ต่ำกว่าเส้นความยากจนของประเทศ,,%,reverse,,,,2563,0.49,,,,,,,,,
ECON-12,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),ความยากจน,สัดส่วนของประชากรที่อยู่ต่ำกว่าเส้นความยากจนของประเทศ,,%,reverse,,,,2562,0.58,,,,,,,,,
ECON-13,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),ความยากจน,สัดส่วนของประชากรในทุกช่วงวัยที่ยากจนในทุกมิติ,,%,reverse,,,,,,,,,,,,,,
ECON-14,ความมั่นคงและความเสมอภาคทางเศรษฐกิจ (Economic security and equality),ความยากจน,สัดส่วนครัวเรือนที่ยากจนในทุกมิติ,,%,reverse,,,,,,,,,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,50,76.98,83.23,2566,83.23,month,January,90.03,,,,1001,เขตพระนคร,50
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2566,83.23,month,February,109.32,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2566,83.23,month,March,113.45,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2566,83.23,month,April,115.47,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2566,83.23,month,May,82.1,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2566,83.23,month,June,58.27,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2566,83.23,month,July,55.32,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2566,83.23,month,August,63.61,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2566,83.23,month,September,51.43,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2566,83.23,month,October,74,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2566,83.23,month,November,88.23,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2566,83.23,month,December,99.42,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2565,73.82,month,January,92.03,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2565,73.82,month,February,91.36,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2565,73.82,month,March,76.61,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2565,73.82,month,April,93.7,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2565,73.82,month,May,64.74,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2565,73.82,month,June,59.17,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2565,73.82,month,July,52.77,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2565,73.82,month,August,54.45,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2565,73.82,month,September,53.17,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2565,73.82,month,October,79.81,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2565,73.82,month,November,76.63,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2565,73.82,month,December,92.71,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2564,75.99,month,January,123.32,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2564,75.99,month,February,128.18,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2564,75.99,month,March,91.29,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2564,75.99,month,April,71.8,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2564,75.99,month,May,57.42,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2564,75.99,month,June,53.9,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2564,75.99,month,July,46.42,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2564,75.99,month,August,48.13,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2564,75.99,month,September,47.77,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2564,75.99,month,October,66.13,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2564,75.99,month,November,75.97,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2564,75.99,month,December,104.84,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2563,76.98,month,January,121.29,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2563,76.98,month,February,125.24,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2563,76.98,month,March,78.17,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2563,76.98,month,April,73.6,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2563,76.98,month,May,60.42,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2563,76.98,month,June,48.97,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2563,76.98,month,July,51.94,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2563,76.98,month,August,53.71,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2563,76.98,month,September,51.37,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2563,76.98,month,October,68.16,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2563,76.98,month,November,87.93,,,,,,
ENV-01,สภาพแวดล้อมทางกายภาพ (Physical environment),คุณภาพอากาศและการเปลี่ยนแปลงภูมิอากาศ,ระดับค่าเฉลี่ยทั้งปีของฝุ่นละอองขนาดเล็ก (PM2.5) ในเขตเมือง,,ug/m3,reverse,,,,2563,76.98,month,December,104.65,,,,,,
HEB-03,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคยาสูบ,อัตราการใช้ยาสูบในปัจจุบันในกลุ่มประชากรอายุ 15 ปีขึ้นไป (อัตรามาตรฐานตามอายุ),,%,reverse,10,13.09,16.09,2564,16.09,sex,male,31.32,,,,,,
HEB-03,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคยาสูบ,อัตราการใช้ยาสูบในปัจจุบันในกลุ่มประชากรอายุ 15 ปีขึ้นไป (อัตรามาตรฐานตามอายุ),,%,reverse,,,,2560,15.41,sex,male,30.14,,,,,,
HEB-03,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคยาสูบ,อัตราการใช้ยาสูบในปัจจุบันในกลุ่มประชากรอายุ 15 ปีขึ้นไป (อัตรามาตรฐานตามอายุ),,%,reverse,,,,2557,16.58,sex,male,32.29,,,,,,
HEB-03,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคยาสูบ,อัตราการใช้ยาสูบในปัจจุบันในกลุ่มประชากรอายุ 15 ปีขึ้นไป (อัตรามาตรฐานตามอายุ),,%,reverse,,,,2554,15.43,sex,male,32.06,,,,,,
HEB-03,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคยาสูบ,อัตราการใช้ยาสูบในปัจจุบันในกลุ่มประชากรอายุ 15 ปีขึ้นไป (อัตรามาตรฐานตามอายุ),,%,reverse,,,,2550,13.09,sex,male,26.95,,,,,,
HEB-03,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคยาสูบ,อัตราการใช้ยาสูบในปัจจุบันในกลุ่มประชากรอายุ 15 ปีขึ้นไป (อัตรามาตรฐานตามอายุ),,%,reverse,,,,2564,16.09,sex,female,2.06,,,,,,
HEB-03,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคยาสูบ,อัตราการใช้ยาสูบในปัจจุบันในกลุ่มประชากรอายุ 15 ปีขึ้นไป (อัตรามาตรฐานตามอายุ),,%,reverse,,,,2560,15.41,sex,female,1.81,,,,,,
HEB-03,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคยาสูบ,อัตราการใช้ยาสูบในปัจจุบันในกลุ่มประชากรอายุ 15 ปีขึ้นไป (อัตรามาตรฐานตามอายุ),,%,reverse,,,,2557,16.58,sex,female,2.03,,,,,,
HEB-03,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคยาสูบ,อัตราการใช้ยาสูบในปัจจุบันในกลุ่มประชากรอายุ 15 ปีขึ้นไป (อัตรามาตรฐานตามอายุ),,%,reverse,,,,2554,15.43,sex,female,1.57,,,,,,
HEB-03,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคยาสูบ,อัตราการใช้ยาสูบในปัจจุบันในกลุ่มประชากรอายุ 15 ปีขึ้นไป (อัตรามาตรฐานตามอายุ),,%,reverse,,,,2550,13.09,sex,female,1.22,,,,,,
HEB-01,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคแอลกอฮอล์,ปริมาณแอลกอฮอล์บริสุทธิ์ ต่อประชากรต่อปี,,ลิตร,reverse,4.25,7.33,7.12,2564,7.12,type,สุรากลั่น,5.01,,,,,,
HEB-01,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคแอลกอฮอล์,ปริมาณแอลกอฮอล์บริสุทธิ์ ต่อประชากรต่อปี,,ลิตร,,,,,2563,7.7,type,สุรากลั่น,5.67,,,,,,
HEB-01,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคแอลกอฮอล์,ปริมาณแอลกอฮอล์บริสุทธิ์ ต่อประชากรต่อปี,,ลิตร,,,,,2562,6.86,type,สุรากลั่น,4.78,,,,,,
HEB-01,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคแอลกอฮอล์,ปริมาณแอลกอฮอล์บริสุทธิ์ ต่อประชากรต่อปี,,ลิตร,,,,,2561,5.99,type,สุรากลั่น,4,,,,,,
HEB-01,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคแอลกอฮอล์,ปริมาณแอลกอฮอล์บริสุทธิ์ ต่อประชากรต่อปี,,ลิตร,,,,,2560,7.33,type,สุรากลั่น,4.86,,,,,,
HEB-01,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคแอลกอฮอล์,ปริมาณแอลกอฮอล์บริสุทธิ์ ต่อประชากรต่อปี,,ลิตร,,,,,2564,7.12,type,เบียร์,1.94,,,,,,
HEB-01,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคแอลกอฮอล์,ปริมาณแอลกอฮอล์บริสุทธิ์ ต่อประชากรต่อปี,,ลิตร,,,,,2563,7.7,type,เบียร์,1.85,,,,,,
HEB-01,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคแอลกอฮอล์,ปริมาณแอลกอฮอล์บริสุทธิ์ ต่อประชากรต่อปี,,ลิตร,,,,,2562,6.86,type,เบียร์,1.85,,,,,,
HEB-01,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคแอลกอฮอล์,ปริมาณแอลกอฮอล์บริสุทธิ์ ต่อประชากรต่อปี,,ลิตร,,,,,2561,5.99,type,เบียร์,1.79,,,,,,
HEB-01,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคแอลกอฮอล์,ปริมาณแอลกอฮอล์บริสุทธิ์ ต่อประชากรต่อปี,,ลิตร,,,,,2560,7.33,type,เบียร์,2.29,,,,,,
